"Date	Price	Open	High	Low	Vol.	Change %	Column1	Volatlity	Daily change Vol	Avg Daily Vol			",,,,,
"04/26/2022	""4","175.20""	""4","278.14""	""4","278.14""	""4","175.04""		-2.81%	3%	103.1	2%	2%			",
"08-10-22	""4","210.24""	""4","181.02""	""4","211.03""	""4","177.26""		2.13%	2%	33.77	1%	2%			",
"04/28/2022	""4","287.50""	""4","222.58""	""4","308.45""	""4","188.63""		2.47%	2%	119.82	3%	2%			",
"04/25/2022	""4","296.12""	""4","255.34""	""4","299.02""	""4","200.82""		0.57%	1%	98.2	2%	2%			",
"08-11-22	""4","207.27""	""4","227.40""	""4","257.91""	""4","201.41""		-0.07%	0%	56.5	1%	2%			",
"08/19/2022	""4","228.48""	""4","266.31""	""4","266.31""	""4","218.70""		-1.29%	1%	47.61	1%	2%			",
"08-12-22	""4","280.15""	""4","225.02""	""4","280.47""	""4","219.78""		1.73%	2%	60.69	1%	2%			",
"08/17/2022	""4","274.04""	""4","280.40""	""4","302.18""	""4","253.08""		-0.72%	1%	49.1	1%	2%			",
"08/15/2022	""4","297.14""	""4","269.37""	""4","301.79""	""4","256.90""		0.40%	0%	44.89	1%	2%			",
"08/18/2022	""4","283.74""	""4","273.13""	""4","292.53""	""4","261.98""		0.23%	0%	30.55	1%	2%			",
"04/22/2022	""4","271.78""	""4","385.83""	""4","385.83""	""4","267.62""		-2.77%	3%	118.21	3%	2%			",
"08/16/2022	""4","305.20""	""4","290.46""	""4","325.28""	""4","277.77""		0.19%	0%	47.51	1%	2%			",
"04/18/2022	""4","391.69""	""4","385.63""	""4","410.31""	""4","370.30""		-0.02%	0%	40.01	1%	2%			",
"04-12-22	""4","397.45""	""4","437.59""	""4","471.00""	""4","381.34""		-0.34%	0%	89.66	2%	2%			",
"04/21/2022	""4","393.66""	""4","489.17""	""4","512.94""	""4","384.47""		-1.48%	1%	128.47	3%	2%			",
"04/19/2022	""4","462.21""	""4","390.63""	""4","471.03""	""4","390.63""		1.61%	2%	80.4	2%	2%			",
"04/14/2022	""4","392.59""	""4","449.12""	""4","460.46""	""4","390.77""		-1.21%	1%	69.69	2%	2%			",
"04/13/2022	""4","446.59""	""4","394.30""	""4","453.92""	""4","392.70""		1.12%	1%	61.22	1%	2%			",
"04-11-22	""4","412.53""	""4","462.64""	""4","464.35""	""4","408.38""		-1.69%	2%	55.97	1%	2%			",
"04/20/2022	""4","459.45""	""4","472.26""	""4","488.29""	""4","448.76""		-0.06%	0%	39.53	1%	2%			",
